
----------- Ïğîòîêîë ------------ Äàòà: 27.11.2025 11:41:32 ------------ 


----- Ïàğàìåòğû --------
-in: in.txt
-out: ..//Assembler/out.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1780
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê:  88

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|  0 |    f    |    1   |             |
|  1 |    t    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    ,    |    1   |             |
|  7 |    t    |    1   |             |
|  8 |    i    |    1   |       2     |
|  9 |    )    |    1   |             |
| 10 |    {    |    1   |             |
| 11 |    v    |    2   |             |
| 12 |    t    |    2   |             |
| 13 |    i    |    2   |       3     |
| 14 |    ;    |    2   |             |
| 15 |    i    |    3   |       3     |
| 16 |    =    |    3   |             |
| 17 |    i    |    3   |       1     |
| 18 |    +    |    3   |             |
| 19 |    i    |    3   |       2     |
| 20 |    ;    |    3   |             |
| 21 |    e    |    4   |             |
| 22 |    i    |    4   |       3     |
| 23 |    ;    |    4   |             |
| 24 |    }    |    5   |             |
| 25 |    f    |    7   |             |
| 26 |    t    |    7   |             |
| 27 |    i    |    7   |       4     |
| 28 |    (    |    7   |             |
| 29 |    t    |    7   |             |
| 30 |    i    |    7   |       5     |
| 31 |    )    |    7   |             |
| 32 |    {    |    7   |             |
| 33 |    e    |    8   |             |
| 34 |    (    |    8   |             |
| 35 |    i    |    8   |       5     |
| 36 |    %    |    8   |             |
| 37 |    l    |    8   |       6     |
| 38 |    )    |    8   |             |
| 39 |    E    |    8   |             |
| 40 |    l    |    8   |       7     |
| 41 |    ;    |    8   |             |
| 42 |    }    |    9   |             |
| 43 |    m    |   11   |             |
| 44 |    {    |   11   |             |
| 45 |    v    |   12   |             |
| 46 |    t    |   12   |             |
| 47 |    i    |   12   |       8     |
| 48 |    ;    |   12   |             |
| 49 |    v    |   13   |             |
| 50 |    t    |   13   |             |
| 51 |    i    |   13   |       9     |
| 52 |    ;    |   13   |             |
| 53 |    v    |   14   |             |
| 54 |    t    |   14   |             |
| 55 |    i    |   14   |      10     |
| 56 |    ;    |   14   |             |
| 57 |    v    |   15   |             |
| 58 |    t    |   15   |             |
| 59 |    i    |   15   |      11     |
| 60 |    ;    |   15   |             |
| 61 |    v    |   16   |             |
| 62 |    t    |   16   |             |
| 63 |    i    |   16   |      12     |
| 64 |    ;    |   16   |             |
| 65 |    v    |   17   |             |
| 66 |    t    |   17   |             |
| 67 |    i    |   17   |      13     |
| 68 |    ;    |   17   |             |
| 69 |    o    |   19   |             |
| 70 |    l    |   19   |      14     |
| 71 |    ;    |   19   |             |
| 72 |    i    |   21   |       8     |
| 73 |    =    |   21   |             |
| 74 |    l    |   21   |      15     |
| 75 |    ;    |   21   |             |
| 76 |    i    |   22   |       9     |
| 77 |    =    |   22   |             |
| 78 |    l    |   22   |      16     |
| 79 |    ;    |   22   |             |
| 80 |    o    |   23   |             |
| 81 |    l    |   23   |      17     |
| 82 |    ;    |   23   |             |
| 83 |    o    |   24   |             |
